,x
ENSG00000227372.11_3,14
ENSG00000048707.13_3,14
ENSG00000175147.11_3,6
ENSG00000142634.12_2,14
ENSG00000173641.17_4,11
ENSG00000076864.19_3,11
ENSG00000070886.11_3,13
ENSG00000133216.16_3,14
ENSG00000116329.10_2,4
ENSG00000084628.9_2,11
ENSG00000142910.15_2,10
ENSG00000121905.9_2,10
ENSG00000116981.3_2,4
ENSG00000162374.16_4,11
ENSG00000177606.6_2,11
ENSG00000162616.8_3,14
ENSG00000117114.19_3,11
ENSG00000171517.5_2,13
ENSG00000143013.12_2,11
ENSG00000117500.12_2,14
ENSG00000117600.12_3,11
ENSG00000162631.18_2,3
ENSG00000116774.11_2,11
ENSG00000183508.4_2,11
ENSG00000134250.19_3,14
ENSG00000196154.11_3,13
ENSG00000162745.10_2,11
ENSG00000185630.18_3,14
ENSG00000143196.4_2,13
ENSG00000230630.4_4,14
ENSG00000116147.16_3,6
ENSG00000143333.6_2,14
ENSG00000000971.15_2,1
ENSG00000159388.5_2,6
ENSG00000117595.10_3,4
ENSG00000198570.5_2,11
ENSG00000117707.15_3,11
ENSG00000116574.5_2,11
ENSG00000116991.10_2,11
ENSG00000183780.12_3,11
ENSG00000168243.10_2,11
ENSG00000179456.10_2,14
ENSG00000162849.15_3,11
ENSG00000176887.6_3,11
ENSG00000134323.11_2,4
ENSG00000115884.10_2,11
ENSG00000119771.14_3,14
ENSG00000157851.16_2,11
ENSG00000171094.17_4,13
ENSG00000143891.16_3,14
ENSG00000138083.4_2,11
ENSG00000225156.2_3,13
ENSG00000170577.7_2,11
ENSG00000179915.22_3,6
ENSG00000055813.5_3,11
ENSG00000135636.13_2,10
ENSG00000144036.15_2,14
ENSG00000115297.10_2,14
ENSG00000144057.15_3,11
ENSG00000115665.8_2,13
ENSG00000163064.6_2,10
ENSG00000239402.3_2,12
ENSG00000222038.3_2,12
ENSG00000144228.8_3,11
ENSG00000144227.4_2,4
ENSG00000144278.14_3,11
ENSG00000163331.11_3,1
ENSG00000172318.5_2,11
ENSG00000128709.12_3,14
ENSG00000224189.6_3,14
ENSG00000272551.1_3,10
ENSG00000138449.10_3,14
ENSG00000115461.4_3,11
ENSG00000267034.1_3,3
ENSG00000237732.9_3,3
ENSG00000135919.12_3,11
ENSG00000135931.17_3,14
ENSG00000188042.7_3,14
ENSG00000168505.6_2,14
ENSG00000180914.10_2,11
ENSG00000132170.19_3,6
ENSG00000131386.17_2,3
ENSG00000144668.11_3,11
ENSG00000249992.1_2,14
ENSG00000001617.11_2,11
ENSG00000168237.17_2,14
ENSG00000242797.3_2,10
ENSG00000114251.14_3,14
ENSG00000244161.1_3,6
ENSG00000144821.9_2,6
ENSG00000144857.14_3,11
ENSG00000144847.12_3,6
ENSG00000074416.13_4,4
ENSG00000251011.5_3,8
ENSG00000114115.9_2,14
ENSG00000144891.17_3,3
ENSG00000138271.5_2,6
ENSG00000118849.9_2,6
ENSG00000283154.2_2,14
ENSG00000163590.13_2,11
ENSG00000136603.13_3,9
ENSG00000075711.20_3,14
ENSG00000163950.12_2,14
ENSG00000145147.19_4,14
ENSG00000091490.10_3,14
ENSG00000163394.5_2,8
ENSG00000121895.7_3,7
ENSG00000163694.14_2,9
ENSG00000064042.17_3,14
ENSG00000163293.11_3,9
ENSG00000134853.11_3,14
ENSG00000245067.6_4,3
ENSG00000150471.16_3,13
ENSG00000152784.15_2,11
ENSG00000182168.14_2,11
ENSG00000168785.7_2,14
ENSG00000180801.13_3,11
ENSG00000196159.11_2,11
ENSG00000138650.8_3,11
ENSG00000109458.8_3,11
ENSG00000059691.11_3,6
ENSG00000061918.12_2,13
ENSG00000198948.11_3,11
ENSG00000164107.8_2,11
ENSG00000237125.8_3,11
ENSG00000251216.1_3,13
ENSG00000164117.13_3,11
ENSG00000164118.12_3,11
ENSG00000215218.3_3,4
ENSG00000112902.11_3,13
ENSG00000113361.12_3,10
ENSG00000039560.13_2,14
ENSG00000113494.16_2,3
ENSG00000113594.9_2,14
ENSG00000145623.12_3,6
ENSG00000016082.14_2,11
ENSG00000134352.19_2,14
ENSG00000069020.18_3,14
ENSG00000145685.13_3,14
ENSG00000152495.10_2,11
ENSG00000171444.17_3,14
ENSG00000145779.7_3,11
ENSG00000113083.13_3,11
ENSG00000113721.13_2,14
ENSG00000211445.11_4,14
ENSG00000113140.10_3,11
ENSG00000113196.2_2,11
ENSG00000145934.16_3,4
ENSG00000170091.10_4,11
ENSG00000113749.7_3,4
ENSG00000113763.10_3,11
ENSG00000137285.9_2,11
ENSG00000007944.14_2,11
ENSG00000137364.4_2,14
ENSG00000168405.16_3,14
ENSG00000204220.11_3,4
ENSG00000156564.8_3,13
ENSG00000048545.13_3,11
ENSG00000171462.14_3,14
ENSG00000112759.16_2,11
ENSG00000146072.6_2,11
ENSG00000146242.8_2,11
ENSG00000203877.8_2,11
ENSG00000135318.11_3,14
ENSG00000118432.12_3,2
ENSG00000112297.14_4,11
ENSG00000112320.11_2,11
ENSG00000196376.10_3,10
ENSG00000111885.6_3,11
ENSG00000146352.12_2,11
ENSG00000111912.19_4,14
ENSG00000051620.10_2,14
ENSG00000152818.18_3,11
ENSG00000078269.14_3,14
ENSG00000197461.13_3,9
ENSG00000230444.1_2,1
ENSG00000157927.16_3,11
ENSG00000106415.12_3,11
ENSG00000003147.17_2,11
ENSG00000164742.14_2,11
ENSG00000132437.17_2,11
ENSG00000126522.16_3,14
ENSG00000169902.13_3,14
ENSG00000158321.15_4,11
ENSG00000075213.10_4,14
ENSG00000205413.7_3,6
ENSG00000177409.11_3,6
ENSG00000127920.5_2,11
ENSG00000160963.13_2,6
ENSG00000005249.12_2,14
ENSG00000173114.12_2,11
ENSG00000105976.14_3,14
ENSG00000170775.2_2,11
ENSG00000179603.17_3,3
ENSG00000224940.8_3,11
ENSG00000128510.10_2,14
ENSG00000122786.19_3,11
ENSG00000181072.11_2,11
ENSG00000257335.8_3,6
ENSG00000106018.13_2,13
ENSG00000253130.1_4,2
ENSG00000154328.15_2,14
ENSG00000168546.10_2,13
ENSG00000104722.13_2,14
ENSG00000133878.8_3,11
ENSG00000156687.10_3,3
ENSG00000104332.11_3,11
ENSG00000167912.5_3,13
ENSG00000147573.16_3,14
ENSG00000164684.13_3,11
ENSG00000169439.11_3,11
ENSG00000155090.14_2,14
ENSG00000164932.12_2,11
ENSG00000176406.22_3,11
ENSG00000170961.6_2,14
ENSG00000177335.10_2,14
ENSG00000147889.17_3,14
ENSG00000147883.10_2,2
ENSG00000174482.10_3,11
ENSG00000196092.12_2,11
ENSG00000137142.4_2,11
ENSG00000107282.7_3,11
ENSG00000224825.2_3,4
ENSG00000106829.18_3,11
ENSG00000165238.16_3,11
ENSG00000041982.15_3,4
ENSG00000148219.16_3,11
ENSG00000136869.13_2,14
ENSG00000185585.19_3,13
ENSG00000151240.16_2,11
ENSG00000151468.10_4,13
ENSG00000065809.13_3,11
ENSG00000107611.14_3,13
ENSG00000026025.15_3,11
ENSG00000273312.2_4,9
ENSG00000177283.7_3,4
ENSG00000266524.2_2,1
ENSG00000165606.8_2,8
ENSG00000072422.16_2,11
ENSG00000183346.6_3,13
ENSG00000150347.14_2,11
ENSG00000138347.15_2,6
ENSG00000156650.12_2,14
ENSG00000107554.16_3,9
ENSG00000235823.2_3,6
ENSG00000108018.15_2,11
ENSG00000148700.14_3,6
ENSG00000148737.16_3,11
ENSG00000066468.22_3,11
ENSG00000166033.11_2,11
ENSG00000182022.17_3,3
ENSG00000226900.1_3,6
ENSG00000185187.12_3,14
ENSG00000174672.15_2,4
ENSG00000129757.12_2,11
ENSG00000247271.6_3,6
ENSG00000110693.17_3,4
ENSG00000166689.15_4,4
ENSG00000166833.19_4,14
ENSG00000270607.1_3,14
ENSG00000187398.11_4,13
ENSG00000148948.7_3,4
ENSG00000157613.10_3,4
ENSG00000149177.12_2,14
ENSG00000173599.13_2,11
ENSG00000069482.6_2,14
ENSG00000149269.9_3,14
ENSG00000149256.15_3,11
ENSG00000150687.11_3,11
ENSG00000196167.9_4,1
ENSG00000214290.8_2,10
ENSG00000109846.7_2,8
ENSG00000182985.17_3,14
ENSG00000255689.1_3,1
ENSG00000260254.1_2,12
ENSG00000149403.12_3,10
ENSG00000064309.14_2,11
ENSG00000166106.3_2,14
ENSG00000111266.8_3,14
ENSG00000013588.7_3,9
ENSG00000134531.9_3,14
ENSG00000139055.6_2,6
ENSG00000008394.12_3,6
ENSG00000172572.6_3,11
ENSG00000123104.11_3,14
ENSG00000110841.13_3,11
ENSG00000064763.10_3,14
ENSG00000133687.15_4,13
ENSG00000111424.10_2,9
ENSG00000110881.11_2,14
ENSG00000205426.10_2,2
ENSG00000250748.6_3,14
ENSG00000166268.10_3,7
ENSG00000127324.8_2,13
ENSG00000139289.13_2,9
ENSG00000175183.9_2,11
ENSG00000049130.14_2,14
ENSG00000139318.7_2,14
ENSG00000180263.13_3,14
ENSG00000198431.15_3,14
ENSG00000257519.1_3,10
ENSG00000271579.1_3,12
ENSG00000158023.9_3,4
ENSG00000110987.8_2,11
ENSG00000127863.15_3,4
ENSG00000102755.11_2,4
ENSG00000133083.14_2,14
ENSG00000133101.9_2,6
ENSG00000150907.7_3,14
ENSG00000136099.13_2,8
ENSG00000178695.5_2,11
ENSG00000136158.11_3,11
ENSG00000102466.15_3,11
ENSG00000126217.20_3,11
ENSG00000183087.14_2,11
ENSG00000259017.1_3,5
ENSG00000186469.8_2,14
ENSG00000100592.15_2,14
ENSG00000119699.7_2,13
ENSG00000152315.4_3,4
ENSG00000175785.12_2,11
ENSG00000250366.2_3,13
ENSG00000183092.16_3,11
ENSG00000221077.1,5
ENSG00000258498.8_3,8
ENSG00000185215.8_3,14
ENSG00000166165.12_3,11
ENSG00000226777.7_2,9
ENSG00000166068.12_3,14
ENSG00000138606.19_3,11
ENSG00000166147.13_3,11
ENSG00000128849.10_2,11
ENSG00000128923.10_3,14
ENSG00000166949.15_3,14
ENSG00000103647.12_2,9
ENSG00000140332.15_2,14
ENSG00000103811.15_2,6
ENSG00000140743.7_3,14
ENSG00000171208.9_2,14
ENSG00000102935.11_4,11
ENSG00000125148.6_2,14
ENSG00000125144.13_4,13
ENSG00000166595.11_3,11
ENSG00000272636.3_3,11
ENSG00000133026.12_4,11
ENSG00000109099.13_2,11
ENSG00000072310.16_3,14
ENSG00000166482.11_2,11
ENSG00000176749.8_3,11
ENSG00000166750.9_2,14
ENSG00000265666.1_3,9
ENSG00000108821.13_3,11
ENSG00000154229.11_3,11
ENSG00000132481.6_3,4
ENSG00000167889.12_2,11
ENSG00000177337.7_3,14
ENSG00000262001.1_3,14
ENSG00000088756.12_2,6
ENSG00000101680.14_2,11
ENSG00000267414.1_3,13
ENSG00000152217.16_3,11
ENSG00000101670.11_3,11
ENSG00000141639.11_3,13
ENSG00000150637.8_4,10
ENSG00000141668.9_2,8
ENSG00000167772.11_3,2
ENSG00000121297.6_2,14
ENSG00000004776.12_2,4
ENSG00000128016.5_2,14
ENSG00000105409.16_3,11
ENSG00000069399.14_3,14
ENSG00000277531.2_4,14
ENSG00000129990.14_3,14
ENSG00000179954.15_3,11
ENSG00000215397.3_3,4
ENSG00000171867.16_3,14
ENSG00000089199.9_3,14
ENSG00000125869.9_2,13
ENSG00000196562.14_3,6
ENSG00000042062.11_3,6
ENSG00000101180.15_2,4
ENSG00000154654.14_2,10
ENSG00000159147.17_3,14
ENSG00000160179.18_3,6
ENSG00000182912.6_3,14
ENSG00000100003.17_3,14
ENSG00000100106.19_4,14
ENSG00000130638.16_3,14
ENSG00000188064.9_3,2
ENSG00000073146.15_2,14
ENSG00000101871.14_3,14
ENSG00000177189.12_2,14
ENSG00000069535.13_2,11
ENSG00000065923.9_3,14
ENSG00000204131.9_3,11
ENSG00000077279.18_4,11
ENSG00000130224.14_2,14
ENSG00000171004.18_4,11
ENSG00000208005.1,8
ENSG00000022267.16_3,11
ENSG00000185275.6_2,11
